,path,modality,extension,label,subject,trial
378,datasets/utd_mhad\Skeleton\Skeleton\a20_s7_t3_skeleton.mat,skeleton,.mat,20,7,3
379,datasets/utd_mhad\Skeleton\Skeleton\a20_s7_t4_skeleton.mat,skeleton,.mat,20,7,4
408,datasets/utd_mhad\Skeleton\Skeleton\a21_s7_t1_skeleton.mat,skeleton,.mat,21,7,1
409,datasets/utd_mhad\Skeleton\Skeleton\a21_s7_t2_skeleton.mat,skeleton,.mat,21,7,2
410,datasets/utd_mhad\Skeleton\Skeleton\a21_s7_t3_skeleton.mat,skeleton,.mat,21,7,3
411,datasets/utd_mhad\Skeleton\Skeleton\a21_s7_t4_skeleton.mat,skeleton,.mat,21,7,4
440,datasets/utd_mhad\Skeleton\Skeleton\a22_s7_t1_skeleton.mat,skeleton,.mat,22,7,1
441,datasets/utd_mhad\Skeleton\Skeleton\a22_s7_t2_skeleton.mat,skeleton,.mat,22,7,2
442,datasets/utd_mhad\Skeleton\Skeleton\a22_s7_t3_skeleton.mat,skeleton,.mat,22,7,3
443,datasets/utd_mhad\Skeleton\Skeleton\a22_s7_t4_skeleton.mat,skeleton,.mat,22,7,4
471,datasets/utd_mhad\Skeleton\Skeleton\a23_s7_t1_skeleton.mat,skeleton,.mat,23,7,1
472,datasets/utd_mhad\Skeleton\Skeleton\a23_s7_t2_skeleton.mat,skeleton,.mat,23,7,2
473,datasets/utd_mhad\Skeleton\Skeleton\a23_s7_t3_skeleton.mat,skeleton,.mat,23,7,3
474,datasets/utd_mhad\Skeleton\Skeleton\a23_s7_t4_skeleton.mat,skeleton,.mat,23,7,4
503,datasets/utd_mhad\Skeleton\Skeleton\a24_s7_t1_skeleton.mat,skeleton,.mat,24,7,1
504,datasets/utd_mhad\Skeleton\Skeleton\a24_s7_t2_skeleton.mat,skeleton,.mat,24,7,2
505,datasets/utd_mhad\Skeleton\Skeleton\a24_s7_t3_skeleton.mat,skeleton,.mat,24,7,3
506,datasets/utd_mhad\Skeleton\Skeleton\a24_s7_t4_skeleton.mat,skeleton,.mat,24,7,4
535,datasets/utd_mhad\Skeleton\Skeleton\a25_s7_t1_skeleton.mat,skeleton,.mat,25,7,1
536,datasets/utd_mhad\Skeleton\Skeleton\a25_s7_t2_skeleton.mat,skeleton,.mat,25,7,2
537,datasets/utd_mhad\Skeleton\Skeleton\a25_s7_t3_skeleton.mat,skeleton,.mat,25,7,3
538,datasets/utd_mhad\Skeleton\Skeleton\a25_s7_t4_skeleton.mat,skeleton,.mat,25,7,4
567,datasets/utd_mhad\Skeleton\Skeleton\a26_s7_t1_skeleton.mat,skeleton,.mat,26,7,1
568,datasets/utd_mhad\Skeleton\Skeleton\a26_s7_t2_skeleton.mat,skeleton,.mat,26,7,2
569,datasets/utd_mhad\Skeleton\Skeleton\a26_s7_t3_skeleton.mat,skeleton,.mat,26,7,3
570,datasets/utd_mhad\Skeleton\Skeleton\a26_s7_t4_skeleton.mat,skeleton,.mat,26,7,4
599,datasets/utd_mhad\Skeleton\Skeleton\a27_s7_t1_skeleton.mat,skeleton,.mat,27,7,1
600,datasets/utd_mhad\Skeleton\Skeleton\a27_s7_t2_skeleton.mat,skeleton,.mat,27,7,2
601,datasets/utd_mhad\Skeleton\Skeleton\a27_s7_t3_skeleton.mat,skeleton,.mat,27,7,3
602,datasets/utd_mhad\Skeleton\Skeleton\a27_s7_t4_skeleton.mat,skeleton,.mat,27,7,4
